date-time,relative-humidity-percent
Sun May 28 06:08:58 2023,54.9641
Sun May 28 06:38:58 2023,56.1179
Sun May 28 07:08:58 2023,58.5909
Sun May 28 07:38:58 2023,62.2826
Sun May 28 08:08:58 2023,55.7156
Sun May 28 08:38:58 2023,52.7484
Sun May 28 09:08:58 2023,47.525
Sun May 28 09:38:58 2023,44.0997
Sun May 28 10:08:58 2023,52.7858
Sun May 28 10:38:58 2023,51.5066
Sun May 28 11:08:58 2023,54.2638
Sun May 28 11:38:58 2023,43.4563
Sun May 28 12:08:58 2023,44.3037
Sun May 28 12:38:58 2023,51.0673
Sun May 28 13:08:58 2023,49.9963
Sun May 28 13:38:58 2023,48.7036
Sun May 28 14:08:58 2023,48.0825
Sun May 28 14:38:58 2023,52.2319
Sun May 28 15:08:58 2023,54.7059
Sun May 28 15:38:58 2023,53.7668
Sun May 28 16:08:58 2023,52.54
Sun May 28 16:38:58 2023,50.1677
Sun May 28 17:08:58 2023,51.2937
Sun May 28 17:38:58 2023,48.2352
Sun May 28 18:08:58 2023,39.0841
Sun May 28 18:38:58 2023,37.5158
Sun May 28 19:08:58 2023,38.8863
Sun May 28 19:38:58 2023,45.1937
Sun May 28 20:08:58 2023,47.4101
Sun May 28 20:38:58 2023,53.3792
Sun May 28 21:08:58 2023,59.5513
Sun May 28 21:38:58 2023,64.3834
Sun May 28 22:08:58 2023,67.5349
Sun May 28 22:38:58 2023,69.4593
Sun May 28 23:08:58 2023,71.0024
Sun May 28 23:38:58 2023,72.251
Mon May 29 00:08:58 2023,65.9226
Mon May 29 00:38:58 2023,70.982
Mon May 29 01:08:58 2023,66.1515
Mon May 29 01:38:58 2023,69.3438
Mon May 29 02:08:58 2023,66.7531
Mon May 29 02:38:58 2023,65.2736
Mon May 29 03:08:58 2023,65.2212
Mon May 29 03:38:58 2023,64.0121
Mon May 29 04:08:58 2023,63.0104
Mon May 29 04:38:58 2023,63.3495
Mon May 29 05:08:58 2023,63.8031
Mon May 29 05:38:58 2023,63.9706
Mon May 29 06:08:58 2023,60.5303
Mon May 29 06:38:58 2023,63.2676
Mon May 29 07:08:58 2023,66.8794
Mon May 29 07:38:58 2023,68.0782
Mon May 29 08:08:58 2023,57.6868
Mon May 29 08:38:58 2023,53.9022
Mon May 29 09:08:58 2023,45.5986
Mon May 29 09:38:58 2023,47.6484
Mon May 29 10:08:58 2023,47.9772
Mon May 29 10:38:58 2023,46.7257
Mon May 29 11:08:58 2023,47.1307
Mon May 29 11:38:58 2023,48.5231
Mon May 29 12:08:58 2023,44.3969
Mon May 29 12:38:58 2023,43.91
Mon May 29 13:08:58 2023,53.3708
Mon May 29 13:38:58 2023,58.312
Mon May 29 14:08:58 2023,57.2036
Mon May 29 14:38:58 2023,56.4989
Mon May 29 15:08:58 2023,56.5171
Mon May 29 15:38:58 2023,57.2373
Mon May 29 16:08:58 2023,54.5462
Mon May 29 16:38:58 2023,53.2932
Mon May 29 17:08:58 2023,56.0757
Mon May 29 17:38:58 2023,55.1447
Mon May 29 18:08:58 2023,46.2522
Mon May 29 18:38:58 2023,45.0709
Mon May 29 19:08:58 2023,48.7006
Mon May 29 19:38:58 2023,49.7018
Mon May 29 20:08:58 2023,54.4451
Mon May 29 20:38:58 2023,61.9292
Mon May 29 21:08:58 2023,68.3908
Mon May 29 21:38:58 2023,73.065
Mon May 29 22:08:58 2023,70.8088
Mon May 29 22:38:58 2023,70.8718
Mon May 29 23:08:58 2023,69.8092
Mon May 29 23:38:58 2023,70.2658
Tue May 30 00:08:58 2023,70.8464
Tue May 30 00:38:58 2023,67.6461
Tue May 30 01:08:58 2023,69.9469
Tue May 30 01:38:58 2023,68.2484
Tue May 30 02:08:58 2023,69.6517
Tue May 30 02:38:58 2023,66.485
Tue May 30 03:08:58 2023,67.8897
Tue May 30 03:38:58 2023,68.513
Tue May 30 04:08:58 2023,66.7006
Tue May 30 04:38:58 2023,66.6254
Tue May 30 05:08:58 2023,65.5699
Tue May 30 05:38:58 2023,66.0017
Tue May 30 06:08:58 2023,66.2596
Tue May 30 06:38:58 2023,67.5334
Tue May 30 07:08:58 2023,73.6629
Tue May 30 07:38:58 2023,72.1197
Tue May 30 08:08:58 2023,68.892
Tue May 30 08:38:58 2023,73.1506
Tue May 30 09:08:58 2023,59.621
Tue May 30 09:38:58 2023,55.5809
Tue May 30 10:08:58 2023,62.2977
Tue May 30 10:38:58 2023,61.9657
Tue May 30 11:08:58 2023,61.7828
Tue May 30 11:38:58 2023,60.7236
Tue May 30 12:08:58 2023,63.8738
Tue May 30 12:38:58 2023,62.6333
Tue May 30 13:08:58 2023,59.5416
Tue May 30 13:38:58 2023,55.4937
Tue May 30 14:08:58 2023,59.9091
Tue May 30 14:38:58 2023,55.5616
Tue May 30 15:08:58 2023,57.3336
Tue May 30 15:38:58 2023,60.1679
Tue May 30 16:08:58 2023,58.7929
Tue May 30 16:38:58 2023,62.6817
Tue May 30 17:08:58 2023,57.2257
Tue May 30 17:38:58 2023,62.3717
Tue May 30 18:08:58 2023,53.0038
Tue May 30 18:38:58 2023,50.1203
Tue May 30 19:08:58 2023,47.5057
Tue May 30 19:38:58 2023,52.0014
Tue May 30 20:08:58 2023,55.5484
Tue May 30 20:38:58 2023,61.08
Tue May 30 21:08:58 2023,67.1499
Tue May 30 21:38:58 2023,71.9515
Tue May 30 22:08:58 2023,75.1596
Tue May 30 22:38:58 2023,77.114
Tue May 30 23:08:58 2023,78.8604
Tue May 30 23:38:58 2023,80.1395
Wed May 31 00:08:58 2023,81.0153
Wed May 31 00:38:58 2023,81.8204
Wed May 31 01:08:58 2023,82.0407
Wed May 31 01:38:58 2023,82.5626
Wed May 31 02:08:58 2023,82.7058
Wed May 31 02:38:58 2023,77.7708
Wed May 31 03:08:58 2023,81.1858
Wed May 31 03:38:58 2023,78.5976
Wed May 31 04:08:58 2023,79.6757
Wed May 31 04:38:58 2023,82.9767
Wed May 31 05:08:58 2023,78.4323
Wed May 31 05:38:58 2023,81.5188
Wed May 31 06:08:58 2023,81.048
Wed May 31 06:38:58 2023,86.0113
Wed May 31 07:08:58 2023,88.3606
Wed May 31 07:38:58 2023,88.1799
Wed May 31 08:08:58 2023,84.7377
Wed May 31 08:38:58 2023,81.9843
Wed May 31 09:08:58 2023,80.8883
Wed May 31 09:38:58 2023,80.7818
Wed May 31 10:08:58 2023,76.3393
Wed May 31 10:38:58 2023,68.4034
Wed May 31 11:08:58 2023,66.2303
Wed May 31 11:38:58 2023,64.3735
Wed May 31 12:08:58 2023,64.0605
Wed May 31 12:38:58 2023,64.1947
Wed May 31 13:08:58 2023,60.176
Wed May 31 13:38:58 2023,58.9115
Wed May 31 14:08:58 2023,61.4841
Wed May 31 14:38:58 2023,63.2173
Wed May 31 15:08:58 2023,68.2082
Wed May 31 15:38:58 2023,63.5751
Wed May 31 16:08:58 2023,68.8981
Wed May 31 16:38:58 2023,69.1387
Wed May 31 17:08:58 2023,56.0718
Wed May 31 17:38:58 2023,52.0352
Wed May 31 18:08:58 2023,54.9036
Wed May 31 18:38:58 2023,58.9988
Wed May 31 19:08:58 2023,63.8658
Wed May 31 19:38:58 2023,66.1237
Wed May 31 20:08:58 2023,69.0712
Wed May 31 20:38:58 2023,73.236
Wed May 31 21:08:58 2023,78.0829
Wed May 31 21:38:58 2023,81.7775
Wed May 31 22:08:58 2023,84.255
Wed May 31 22:38:58 2023,85.7744
Wed May 31 23:08:58 2023,81.9894
Wed May 31 23:38:58 2023,83.9366
