sample-id,Metabolism,Cellular Processes,Genetic Information Processing,Environmental Information Processing,Organismal Systems,plant,developmental_stage
mtstpLiu135,61648.1324739,31589.280858000016,142289.992568,7361.358230799997,3070.1895184000005,A. incarnata,Late-pupa
mtstpLcu50,84838.16418733001,31752.456496500006,107272.90356250023,6077.3538659000005,1651.1892534999995,A. curassavica,Late-pupa
mtstpLcu56,59867.07769570764,31365.431342100008,137331.3100262002,7699.234093400005,1717.7209742,A. curassavica,Late-pupa
mtstpLcu49,77822.3649529692,32740.914795239987,146489.31617540008,7702.968019099997,1715.4913149000001,A. curassavica,Late-pupa
mtstpLcu53,54128.988980459944,25371.928582409986,93139.95565900003,4826.9592007,977.9199739000002,A. curassavica,Late-pupa
mtstpLiu131,141325.54770661012,35480.04644257998,100906.6196338001,5036.796932399997,1186.2605065,A. incarnata,Late-pupa
mtstpLcu52,71666.71608148002,30556.968562499995,155555.9949491001,8366.617667429999,1756.281899,A. curassavica,Late-pupa
mtstpAiu147,115804.59166356998,19558.072362300012,100930.88968140002,5402.876614600002,1629.6044985999997,A. incarnata,Adult
mtstpAiu149,108220.48826545232,22337.707357400013,85512.67298209998,5396.344915800007,2632.361567000001,A. incarnata,Adult
mtstpAiu145,92905.06931655003,20406.979249899992,88118.4414018001,5450.8226916,1218.3697969999998,A. incarnata,Adult
mtstpAiu148,108527.75489484989,27288.993792700006,106570.08353550012,7648.808849100002,2677.1508120000003,A. incarnata,Adult
mtstpAcu67,86331.06140723088,15347.091455019996,80803.71400029995,3830.105392009999,1088.0858015,A. curassavica,Adult
mtstpAcu68,131421.74362334798,24306.168802399985,122911.22054059997,6884.6944143999945,3416.3249489999994,A. curassavica,Adult
mtstpAcu69,105866.94157828295,26300.585916590007,92351.6721599001,6647.001098700002,4081.2709963,A. curassavica,Adult
mtstpAiu146,90207.86092611963,18039.51655118,106694.60539010007,6419.632721089998,3897.174091,A. incarnata,Adult
mtstpAcu65,82042.55060787995,19247.170307560013,94677.4166497999,6708.788930179992,2749.67568,A. curassavica,Adult
mtstpAcu66,120618.53616675998,20942.56127710001,92472.65114669995,4847.409413899998,1451.9363375,A. curassavica,Adult
