sample-id,Immune system,Environmental adaptation,Development and regeneration,Aging,Sensory system,plant,developmental_stage
mtstpEcu36,4993.84913,392.80147999999997,999.5503620000001,4714.659877377,6441.9604911000015,A. curassavica,Early-pupa
mtstpLiu130,1749.107892,223.78077,590.2837299999999,4680.677404199999,10194.43743,A. incarnata,Late-pupa
mtstpLiu129,1379.6394029999997,243.57813,478.905602,4979.621075939998,3103.6888195,A. incarnata,Late-pupa
mtstpLiu133,1515.1438139000002,193.94549999999998,526.909639,4630.2543192,3304.5222734999998,A. incarnata,Late-pupa
mtstpLiu135,1475.7563154,218.20349000000004,688.398183,6053.6685161000005,5088.257040000001,A. incarnata,Late-pupa
mtstpLcu50,1179.5856255,211.68815,410.323874,4543.497624899998,3899.6215260000004,A. curassavica,Late-pupa
mtstpLcu56,1702.0643119,204.52948999999998,598.9726903000001,5051.8606852,3451.975202,A. curassavica,Late-pupa
mtstpLcu49,1645.0108379,241.73711000000003,599.452868,5053.3774060000005,3748.063565,A. curassavica,Late-pupa
mtstpLcu53,931.4955270000002,167.03126,327.1055988999999,3859.8219236000004,3318.1418550000003,A. curassavica,Late-pupa
mtstpLiu131,1154.7401705,174.09019999999998,338.42692500000004,4430.1472915,3366.2523579999993,A. incarnata,Late-pupa
mtstpLcu52,1838.6922329999998,229.4005,607.0495629999999,4611.060405900001,3828.703527,A. curassavica,Late-pupa
mtstpAiu147,1365.4909859999993,170.81999000000002,426.0677206,6778.070537899999,2415.7261500000004,A. incarnata,Adult
mtstpAiu149,1252.2887050000002,160.35546,451.911157,6006.5357164,3845.1655999999994,A. incarnata,Adult
mtstpAiu145,1132.615058,149.89297,467.633086,5990.0780845,2473.711339000001,A. incarnata,Adult
mtstpAiu148,1712.8859200000002,193.79646999999997,581.864482,6316.029863999998,3502.51269,A. incarnata,Adult
mtstpAcu67,905.091923,109.98082,309.5356024999999,5212.6419824,1540.0434919999998,A. curassavica,Adult
mtstpAcu68,1578.1646970000004,206.73715,463.4602720000001,6892.185067200001,4955.6672,A. curassavica,Adult
mtstpAcu69,1251.5616999999997,164.85286000000002,452.4716863,6531.224622899999,6078.07343,A. curassavica,Adult
mtstpAiu146,1561.240402,178.56320000000002,537.400919,6389.476993799998,5341.0434000000005,A. incarnata,Adult
mtstpAcu65,1842.0179030000002,145.71576,410.70141400000006,8514.6721752,3065.003614,A. curassavica,Adult
mtstpAcu66,1236.6848599999998,153.95703999999998,386.66517050000004,5523.287652200001,2020.275671,A. curassavica,Adult
